Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
5,"Jürgen W. Böse","General Considerations on Container Terminal Planning",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_1","",1,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_1","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_1",,,3,22,5,0.56,5,1,9,""
0,"Alexandre L.W. Bradley","Airport terminal and pier/satellite planning",2010,"The Independent Airport Planning Manual","Elsevier","http://dx.doi.org/10.1533/9780857090355.39","",2,"2020-02-11 10:36:02","book-chapter","10.1533/9780857090355.39","","https://api.elsevier.com/content/article/PII:B9781845697136500039?httpAccept=text/xml",,,39,58,0,0.00,0,1,10,""
12,"Jörg Wiese, Leena Suhl, Natalia Kliewer","Planning Container Terminal Layouts Considering Equipment Types and Storage Block Design",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_12","",3,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_12","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_12",,,219,245,12,1.33,4,3,9,""
1,"Tadashi YAMADA, Yoshinobu ITOH","Optimising the Size of Counters in an Airport Terminal with Passenger Terminal Simulation",2002,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.19.665","",4,"2020-02-11 10:36:02","journal-article","10.2208/journalip.19.665","0913-4034","",19,,665,671,1,0.06,1,2,18,""
0,"Not Given Author","Planning for a Sustainable Future of the Cincinnati Union Terminal",2012,"","Office of Scientific and Technical Information  (OSTI)","http://dx.doi.org/10.2172/1064404","",5,"2020-02-11 10:36:02","report","10.2172/1064404","","",,,,,0,0.00,0,1,8,""
0,"Orestis Schinas, Christos Dionelis","Specialized Planning Issues",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_20","",6,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_20","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_20",,,399,429,0,0.00,0,2,9,""
0,"Shoshi MIZOKAMI, Kaoru IKEDA","Structure of Conflicts in Workshop for Terminal improvement Project",2005,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.22.163","",7,"2020-02-11 10:36:02","journal-article","10.2208/journalip.22.163","0913-4034","",22,,163,169,0,0.00,0,2,15,""
0,"Etsuko NISHIMURA, Akio IMAI","Dynamic Yard Operations in a Multi-user Container Terminal",2000,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.17.721","",8,"2020-02-11 10:36:02","journal-article","10.2208/journalip.17.721","0913-4034","",17,,721,728,0,0.00,0,2,20,""
0,"Phil Elsdon, Tony Burdall","Container Terminal Planning and Design",2001,"Ports '01","American Society of Civil Engineers","http://dx.doi.org/10.1061/40555(2001)95","",9,"2020-02-11 10:36:02","proceedings-article","10.1061/40555(2001)95","","",,,,,0,0.00,0,2,19,""
0,"","6309 terminal bud [n]",2010,"Encyclopedic Dictionary of Landscape and Urban Planning","Springer Berlin Heidelberg","http://dx.doi.org/10.1007/978-3-540-76435-9_14594","",10,"2020-02-11 10:36:02","book-chapter","10.1007/978-3-540-76435-9_14594","","http://www.springerlink.com/index/pdf/10.1007/978-3-540-76435-9_14594",,,1018,1018,0,0.00,0,0,10,""
0,"","6310 terminal moraine [n]",2010,"Encyclopedic Dictionary of Landscape and Urban Planning","Springer Berlin Heidelberg","http://dx.doi.org/10.1007/978-3-540-76435-9_14595","",11,"2020-02-11 10:36:02","book-chapter","10.1007/978-3-540-76435-9_14595","","http://www.springerlink.com/index/pdf/10.1007/978-3-540-76435-9_14595",,,1018,1018,0,0.00,0,0,10,""
18,"Jürgen W. Böse","Handbook of Terminal Planning",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1","",12,"2020-02-11 10:36:02","book","10.1007/978-1-4419-8408-1","1387-666X","http://link.springer.com/content/pdf/10.1007/978-1-4419-8408-1.pdf",,,,,18,2.00,18,1,9,""
0,"","Passenger Terminal",2011,"Airport Engineering","John Wiley & Sons, Inc.","http://dx.doi.org/10.1002/9780470950074.ch10","",13,"2020-02-11 10:36:02","book-chapter","10.1002/9780470950074.ch10","","https://onlinelibrary.wiley.com/doi/full/10.1002/9780470950074.ch10",,,414,456,0,0.00,0,0,9,""
0,"Robin Pitblado","LNG Terminal Operations Hazard Zones",2010,"Emergency Planning Preparedness, Prevention & Response","John Wiley & Sons, Inc.","http://dx.doi.org/10.1002/9780470924839.ch10","",14,"2020-02-11 10:36:02","book-chapter","10.1002/9780470924839.ch10","","https://onlinelibrary.wiley.com/doi/full/10.1002/9780470924839.ch10",,,115,115,0,0.00,0,1,10,""
0,"Etsuko NISHIMURA, Akio IMAI","Container Storage Planning at a Container Terminal for the Mega-containership",2008,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.25.415","",15,"2020-02-11 10:36:02","journal-article","10.2208/journalip.25.415","0913-4034","",25,,415,421,0,0.00,0,2,12,""
4,"MILAN JANIC","ASSESSMENT AND MANAGEMENT OF QUALITY OF SERVICE AT AN AIRPORT PASSENGER TERMINAL",2003,"Transportation Planning and Technology","Informa UK Limited","http://dx.doi.org/10.1080/03081060320001544601","",16,"2020-02-11 10:36:02","journal-article","10.1080/03081060320001544601","0308-1060","http://www.tandfonline.com/doi/pdf/10.1080/03081060320001544601",26,3,239,263,4,0.24,4,1,17,""
25,"Sanchoy K. Das, Lazar Spasovic","Scheduling material handling vehicles in a container terminal",2003,"Production Planning & Control","Informa UK Limited","http://dx.doi.org/10.1080/09537280310001626278","",17,"2020-02-11 10:36:02","journal-article","10.1080/09537280310001626278","0953-7287","https://www.tandfonline.com/doi/pdf/10.1080/09537280310001626278",14,7,623,633,25,1.47,13,2,17,""
6,"Allan Woodburn","Intermodal Rail Freight in Britain: A Terminal Problem?",2008,"Planning Practice and Research","Informa UK Limited","http://dx.doi.org/10.1080/02697450802423708","",18,"2020-02-11 10:36:02","journal-article","10.1080/02697450802423708","0269-7459","http://www.tandfonline.com/doi/pdf/10.1080/02697450802423708",23,3,441,460,6,0.50,6,1,12,""
7,"G. Reniers, R. Tesfai","Health services utilization during terminal illness in Addis Ababa, Ethiopia",2009,"Health Policy and Planning","Oxford University Press (OUP)","http://dx.doi.org/10.1093/heapol/czp015","",19,"2020-02-11 10:36:02","journal-article","10.1093/heapol/czp015","0268-1080","http://academic.oup.com/heapol/article-pdf/24/4/312/1517892/czp015.pdf",24,4,312,319,7,0.64,4,2,11,""
8,"Ingo Hansen","Automated shunting of rail container wagons in ports and terminal areas",2004,"Transportation Planning and Technology","Informa UK Limited","http://dx.doi.org/10.1080/0308106042000280501","",20,"2020-02-11 10:36:02","journal-article","10.1080/0308106042000280501","0308-1060","http://www.tandfonline.com/doi/pdf/10.1080/0308106042000280501",27,5,385,401,8,0.50,8,1,16,""
33,"Bart W. Wiegmans, Enno Masurel, Peter Nijkamp","Intermodal freight terminals: an analysis of the terminal market",1999,"Transportation Planning and Technology","Informa UK Limited","http://dx.doi.org/10.1080/03081069908717643","",21,"2020-02-11 10:36:02","journal-article","10.1080/03081069908717643","0308-1060","http://www.tandfonline.com/doi/pdf/10.1080/03081069908717643",23,2,105,128,33,1.57,11,3,21,""
0,"D. R. Jones, D. E. Pitfield","The Effectiveness of Conceptual Airport Terminal Designs",2007,"Transportation Planning and Technology","Informa UK Limited","http://dx.doi.org/10.1080/03081060701600009","",22,"2020-02-11 10:36:02","journal-article","10.1080/03081060701600009","0308-1060","http://www.tandfonline.com/doi/pdf/10.1080/03081060701600009",30,5,521,543,0,0.00,0,2,13,""
5,"Lishan Sun, Jian Rong, Liya Yao, Hao Xu, Hongchao Liu","Entropy-based estimation of transfers in a terminal",2012,"Transportation Planning and Technology","Informa UK Limited","http://dx.doi.org/10.1080/03081060.2012.671038","",23,"2020-02-11 10:36:02","journal-article","10.1080/03081060.2012.671038","0308-1060","http://www.tandfonline.com/doi/pdf/10.1080/03081060.2012.671038",35,3,303,315,5,0.63,1,5,8,""
